##
## A list of package upstreams located on Github which should be
## checked for updates.
##
## Each entry has a following format:
##
##   {package name}|{project path on Github}|{optionally: version regexp}
##
## Example: acr|radare/acr
##          cronie|cronie-crond/cronie|\d+.\d+.\d+
##
## Lines starting with "#" are comments.
##
## Packages which are known to be problematic, big or just should
## never be updated must be commented out with appropriate description
## added.
##

## No tags.
#8086tiny|adriancable/8086tiny

acr|radare/acr
#mpd|MusicPlayerDaemon/MPD
#mpdscribble|MusicPlayerDaemon/mpdscribble

mpv|mpv-player/mpv
mu|djcb/mu
ncompress|vapier/ncompress

## Returns 'null' in latest tag.
#ne|vigna/ne

neofetch|dylanaraps/neofetch
neovim|neovim/neovim
ninja|ninja-build/ninja
nlohmann-json|nlohmann/json
nnn|jarun/nnn
nushell|nushell/nushell
nyancat|klange/nyancat
nzbget|nzbget/nzbget

## Returns 'null' in latest tag.
#obfs4proxy|Yawning/obfs4
#odt2txt|dstosberg/odt2txt

o-editor|xyproto/o
okc-agents|DDoSolitary/okc-agents
oniguruma|kkos/oniguruma

## Returns 'null' in latest tag.
#openal-soft|kcat/openal-soft

openjpeg|uclouvain/openjpeg
opusfile|xiph/opusfile

## Returns 'null' in latest tag.
#p7zip|szcnick/p7zip

par2|Parchive/par2cmdline
pass-otp|tadfisher/pass-otp

## Returns 'null' in latest tag.
#pastebinit|felixonmars/pastebinit

patchelf|NixOS/patchelf
pathpicker|facebook/PathPicker

## Returns 'null' in latest tag.
#pcaudiolib|espeak-ng/pcaudiolib
#pdf2svg|db9052/pdf2svg

## Uses git commit hash.
#pforth|philburk/pforth

## Returns 'null' in latest tag.
#php|php/php-src
#php-redis|phpredis/phpredis
#pianobar|PromyLOPh/pianobar
#pick|calleerlandsson/pick

## Belongs to @termux - no auto updates.
#play-audio|termux/play-audio

## Complex package.
#pngquant|pornel/pngquant

profanity|profanity-im/profanity

## Returns 'null' in latest tag.
#progress|Xfennec/progress

## Belongs to @termux - no auto updates.
#proot|termux/proot
#proot-distro|termux/proot-distro

## Uses git checkout.
#proton-bridge|ProtonMail/proton-bridge

proxmark3|RfidResearchGroup/proxmark3
proxychains-ng|rofl0r/proxychains-ng
psutils|rrthomas/psutils
ptunnel-ng|lnslbrty/ptunnel-ng

## Uses git checkout.
#pulseaudio|pulseaudio/pulseaudio

pup|ericchiang/pup
qalc|Qalculate/libqalculate
qpdf|qpdf/qpdf|\d+\.\d+\.\d+

## Returns 'null' in latest tag.
#radare2|radare/radare2
#ranger|ranger/ranger
#rappel|yrp604/rappel

rclone|rclone/rclone

## Downloads sources from github.io.
#rcm|thoughtbot/rcm

rdiff-backup|rdiff-backup/rdiff-backup
redir|troglobit/redir
restic|restic/restic
rgbds|gbdev/rgbds
rhash|rhash/RHash

## Uses git commit hash instead of tag.
#rinetd|boutell/rinetd

ripgrep|BurntSushi/ripgrep

## Getting sources from Fossies mirror.
#rlwrap|hanslub42/rlwrap

rsnapshot|rsnapshot/rsnapshot
rtorrent|rakshasa/rtorrent
rush|shenwei356/rush
rustscan|RustScan/RustScan
sc-im|andmarti1424/sc-im
screenfetch|KittyKatt/screenFetch
scrub|chaos/scrub

## Returns 'null' in latest tag.
#sdcv|Dushistov/sdcv

seafile-client|haiwen/seafile
shc|neurobin/shc
shell2http|msoap/shell2http
shellharden|anordal/shellharden
shellinabox|shellinabox/shellinabox
shfmt|mvdan/sh
sl|mtoyoda/sl
sleuthkit|sleuthkit/sleuthkit|\d+\.\d+\.\d+
solidity|ethereum/solidity
sops|mozilla/sops

## Returns 'null' in latest tag.
#speexdsp|xiph/speexdsp
#spiped|Tarsnap/spiped
#sqlcipher|sqlcipher/sqlcipher

sslscan|rbsec/sslscan

## Returns 'null' in latest tag.
#ssss|MrJoy/ssss

stag|seenaburns/stag
starship|starship/starship
stdman|jeaye/stdman
strace|strace/strace

## Big package.
#swift|apple/swift

syncthing|syncthing/syncthing

## Returns 'null' in latest tag.
#tcsh|tcsh-org/tcsh

teckit|silnrsi/teckit

## Uses git checkout.
#teleport-tsh|gravitational/teleport

tergent|aeolwyr/tergent
termimage|nabijaczleweli/termimage

## Belongs to @termux - no auto updates.
#termux-am|termux/TermuxAm
#termux-apt-repo|termux/termux-apt-repo
#termux-auth|termux/termux-auth
#termux-create-package|termux/termux-create-package
#termux-elf-cleaner|termux/termux-elf-cleaner
#termux-exec|termux/termux-exec
#termux-keyring|termux/termux-packages
#termux-services|termux/termux-services

tesseract|tesseract-ocr/tesseract

## Do manual update for now.
#texlive-bin|TeX-Live/texlive-source

tidy|htacg/tidy-html5

## Returns 'null' in latest tag.
#tig|jonas/tig

## Complex package.
#timewarrior|GothenburgBitFactory/timewarrior

tin-summer|vmchale/tin-summer
tintin++|scandum/tintin

## Uses git commit hash.
#tinyfugue|Longlius/tinyfugue

tinyproxy|tinyproxy/tinyproxy
tmate|tmate-io/tmate
tmux|tmux/tmux
tokei|XAMPPRocky/tokei

## Returns 'null' in latest tag.
#torsocks|dgoulet/torsocks

toxic|JFreegman/toxic
tracepath|iputils/iputils|\d+
translate-shell|soimort/translate-shell

## Uses git checkout.
#transmission|transmission/transmission

## No auto updates currently.
#tsu|cswl/tsu

## Returns 'null' in latest tag.
#tty-clock|xorg62/tty-clock

ttyd|tsl0922/ttyd
tweego|tmedwards/tweego

## Returns 'null' in latest tag.
#uftrace|namhyung/uftrace

unicorn|unicorn-engine/unicorn
unshield|twogood/unshield
usbmuxd|libimobiledevice/usbmuxd
utf8cpp|nemtrif/utfcpp

## Returns 'null' in latest tag.
#utf8proc|JuliaLang/utf8proc

utfdecode|fornwall/utfdecode

## Returns 'null' in latest tag.
#vcsh|RichiH/vcsh

vegeta|tsenart/vegeta
vifm|vifm/vifm

## Returns 'null' in latest tag.
#vim|vim/vim
#vim-python|vim/vim

virustotal-cli|VirusTotal/vt-cli
vis|martanne/vis

## Uses sources from downloads.xiph.org.
#vorbis-tools|xiph/vorbis-tools

vtutils|fornwall/vtutils

## Returns 'null' in latest tag.
#w3m|tats/w3m

## Belongs to @termux - no auto updates.
#whatprovides|termux/whatprovides

wordgrinder|davidgiven/wordgrinder
wren|wren-lang/wren-cli

## Returns 'null' in latest tag.
#wrk|wg/wrk

wuzz|asciimoo/wuzz

## Returns 'null' in latest tag.
#xdelta3|jmacd/xdelta

xmake|xmake-io/xmake

## Returns 'null' in latest tag.
#yadm|TheLocehiliosan/yadm
#yajl|lloyd/yajl

youtubedr|kkdai/youtube
z3|Z3Prover/z3|\d+\.\d+\.\d+

## Returns 'null' in latest tag.
#zbar|mchehab/zbar

zoxide|ajeetdsouza/zoxide
zstd|facebook/zstd

## Returns 'null' in latest tag.
#zziplib|gdraheim/zziplib
